Row Number,Institution Name ,Location ,State,Region,Effective Date ,Estimated Loss
1,HARTFORD-CARLISLE SB,"CARLISLE, IA",IA,Central,1/14/2000,"11,574,000"
2,MUTUAL FEDERAL SAVINGS BANK OF ATLANTA,"ATLANTA, GA",GA,South,3/10/2000,"1,322,000"
3,MONUMENT NATIONAL BANK,"RIDGECREST, CA",CA,West,6/2/2000,"617,000"
4,TOWN & COUNTRY BANK OF ALMELUND,"ALMELUND, MN",MN,Central,7/14/2000,"1,363,000"
5,BANK OF FALKNER,"FALKNER, MS",MS,South,9/29/2000,"14,592,000"
6,BANK OF HONOLULU,"HONOLULU, HI",HI,West,10/13/2000,"400,000"
7,NATIONAL STATE BANK OF METROPOLIS,"METROPOLIS, IL",IL,Central,12/14/2000,"2,670,000"
8,FIRST ALLIANCE BANK AND TRUST CO,"MANCHESTER, NH",NH,East,2/2/2001,"817,000"
9,MALTA NATIONAL BANK,"MALTA, OH",OH,East,5/3/2001,"769,000"
10,"SUPERIOR BANK, FSB","HINSDALE, IL",IL,Central,7/27/2001,"286,673,000"
11,SINCLAIR NATIONAL BANK,"GRAVETTE, AR",AR,South,9/7/2001,"4,206,000"
12,"HAMILTON BANK, NATIONAL ASSOCIATION","MIAMI, FL",FL,South,1/11/2002,"101,748,000"
13,BANK OF SIERRA BLANCA,"SIERRA BLANCA, TX",TX,Central,1/18/2002,"4,574,000"
14,OAKWOOD DEPOSIT BANK,"OAKWOOD, OH",OH,East,2/1/2002,"63,600,000"
15,NEXTBANK,"PHOENIX, AZ",AZ,West,2/7/2002,"164,047,000"
16,NET FIRST NATIONAL BANK,"BOCA RATON, FL",FL,South,3/1/2002,0
17,NEW CENTURY BANK,"SHELBY TOWNSHIP, MI",MI,Central,3/28/2002,"4,440,000"
18,CONNECTICUT BANK OF COMMERCE,"STAMFORD, CT",CT,East,6/26/2002,"53,784,000"
19,UNIVERSAL FSB,"CHICAGO, IL",IL,Central,6/27/2002,"274,000"
20,AMTRADE INTERNATIONAL BANK OF GEORGIA,"ATLANTA, GA",GA,South,9/30/2002,"1,326,000"
21,BANK OF ALAMO,"ALAMO, TN",TN,South,11/8/2002,"9,316,000"
22,THE FARMERS BANK & TRUST OF CHENEYVILLE,"CHENEYVILLE, LA",LA,South,12/17/2002,"12,205,000"
23,SOUTHERN PACIFIC BANK,"TORRANCE, CA",CA,West,2/7/2003,"49,179,000"
24,THE FIRST NATIONAL BANK OF BLANCHARDVILLE,"BLANCHARDVILLE, WI",WI,Central,5/9/2003,"12,788,000"
25,PULASKI SAVINGS BANK,"PHILADELPHIA, PA",PA,East,11/14/2003,"679,000"
26,DOLLAR SAVINGS BANK,"NEWARK, NJ",NJ,East,2/14/2004,0
27,GUARANTY NATIONAL BANK,"TALLAHASSEE, FL",FL,South,3/12/2004,0
28,RELIANCE BANK,"WHITE PLAINS, NY",NY,East,3/19/2004,"919,000"
29,BANK OF EPHRAIM,"EPHRAIM, UT",UT,West,6/25/2004,"2,998,000"
30,METROPOLITAN SAVINGS BANK,"PITTSBURGH, PA",PA,East,2/2/2007,"9,438,000"
31,NETBANK,"ALPHARETTA, GA",GA,South,9/28/2007,"124,019,000"
32,MIAMI VALLEY BANK,"LAKEVIEW, OH",OH,East,10/4/2007,"28,394,000"
33,DOUGLASS NATIONAL BANK,"KANSAS CITY, MO",MO,Central,1/25/2008,"7,157,000"
34,HUME BANK,"HUME, MO",MO,Central,3/7/2008,"4,085,000"
35,ANB FINANCIAL NATIONAL ASSOCIATION,"BENTONVILLE, AR",AR,South,5/9/2008,"1,029,987,000"
36,"FIRST INTEGRITY BANK, N.A.","STAPLES, MN",MN,Central,5/30/2008,"10,305,000"
37,INDYMAC BANK F.S.B,"PASADENA, CA",CA,West,7/11/2008,"12,233,390,000"
38,FIRST HERITAGE BANK N.A.,"NEWPORT BEACH, CA",CA,West,7/25/2008,"92,139,000"
39,FIRST NATIONAL BANK OF NEVADA,"RENO, NV",NV,West,7/25/2008,"725,138,000"
40,FIRST PRIORITY BANK,"BRADENTON, FL",FL,South,8/1/2008,"95,555,000"
41,THE COLUMBIAN BANK AND TRUST COMPANY,"TOPEKA, KS",KS,Central,8/22/2008,"337,106,000"
42,INTEGRITY BANK,"ALPHARETTA, GA",GA,South,8/29/2008,"471,721,000"
43,SILVER STATE BANK,"HENDERSON, NV",NV,West,9/5/2008,"728,849,000"
44,"AMERIBANK, INC.","NORTHFORK, WV",WV,East,9/19/2008,"38,290,000"
45,WASHINGTON MUTUAL BANK,"HENDERSON, NV",NV,West,9/25/2008,0
46,MAIN STREET BANK,"NORTHVILLE, MI",MI,Central,10/10/2008,"56,318,000"
47,MERIDIAN BANK,"ELDRED, IL",IL,Central,10/10/2008,"16,618,000"
48,ALPHA BANK & TRUST,"ALPHARETTA, GA",GA,South,10/24/2008,"213,402,000"
49,FREEDOM BANK,"BRADENTON, FL",FL,South,10/31/2008,"114,755,000"
50,"FRANKLIN BANK, SSB","HOUSTON, TX",TX,Central,11/7/2008,"687,317,000"
51,SECURITY PACIFIC BANK,"SAN DIEGO, CA",CA,West,11/7/2008,"150,397,000"
52,THE COMMUNITY BANK,"LOGANVILLE, GA",GA,South,11/21/2008,"338,206,000"
53,"DOWNEY SAVINGS AND LOAN ASSOCIATION, F.A.","NEWPORT BEACH, CA",CA,West,11/21/2008,"197,162,000"
54,PFF BANK & TRUST,"POMONA, CA",CA,West,11/21/2008,"267,384,000"
55,"CITIBANK, NATIONAL ASSOCIATION","LAS VEGAS, NV",NV,West,11/23/2008,0
56,"CITICORP TRUST BANK, FSB","WILMINGTON, DE",DE,East,11/23/2008,0
57,CITIBANK (BANAMEX USA),"CENTURY CITY, CA",CA,West,11/23/2008,0
58,"CITIBANK (SOUTH DAKOTA), N.A.","SIOUX FALLS, SD",SD,Central,11/23/2008,0
59,DEPARTMENT STORES NATIONAL BANK,"SIOUX FALLS, SD",SD,Central,11/23/2008,0
60,FIRST GEORGIA COMMUNITY BANK,"JACKSON, GA",GA,South,12/5/2008,"88,065,000"
61,HAVEN TRUST BANK,"DULUTH, GA",GA,South,12/12/2008,"249,363,000"
62,SANDERSON STATE BANK,"SANDERSON, TX",TX,Central,12/12/2008,"8,284,000"
63,COUNTRYWIDE BANK FSB,"ALEXANDRIA, VA",VA,South,1/16/2009,0
64,FIA CARD SERVICES N.A.,"WILMINGTON, DE",DE,East,1/16/2009,0
65,MERRILL LYNCH BANK & TRUST CO FSB,"NEW YORK, NY",NY,East,1/16/2009,0
66,MERRILL LYNCH BANK USA,"SALT LAKE CITY, UT",UT,West,1/16/2009,0
67,BANK OF AMERICA OREGON N.A.,"PORTLAND, OR",OR,West,1/16/2009,0
68,BANK OF CLARK COUNTY,"VANCOUVER, WA",WA,West,1/16/2009,"152,090,000"
69,BANK OF AMERICA RHODE ISLAND N.A.,"PROVIDENCE, RI",RI,East,1/16/2009,0
70,BANK OF AMERICA CALIFORNIA N.A.,"SAN FRANCISCO, CA",CA,West,1/16/2009,0
71,NATIONAL BANK OF COMMERCE,"BERKELEY, IL",IL,Central,1/16/2009,"80,513,000"
72,BANK OF AMERICA N.A.,"CHARLOTTE, NC",NC,South,1/16/2009,0
73,1ST CENTENNIAL BANK,"REDLANDS, CA",CA,West,1/23/2009,"139,788,000"
74,SUBURBAN FEDERAL SAVINGS BANK,"CROFTON, MD",MD,East,1/30/2009,"73,819,000"
75,OCALA NATIONAL BANK,"OCALA, FL",FL,South,1/30/2009,"95,487,000"
76,MAGNET BANK,"SALT LAKE CITY, UT",UT,West,1/30/2009,"171,975,000"
77,COUNTY BANK,"MERCED, CA",CA,West,2/6/2009,"63,204,000"
78,ALLIANCE BANK,"CULVER CITY, CA",CA,West,2/6/2009,"119,572,000"
79,FIRSTBANK FINANCIAL SERVICES,"MCDONOUGH, GA",GA,South,2/6/2009,"153,065,000"
80,PINNACLE BANK,"BEAVERTON, OR",OR,West,2/13/2009,"10,218,000"
81,RIVERSIDE BANK OF THE GULF COAST,"CAPE CORAL, FL",FL,South,2/13/2009,"202,818,000"
82,SHERMAN COUNTY BANK,"LOUP CITY, NE",NE,Central,2/13/2009,"42,684,000"
83,CORN BELT BANK AND TRUST COMPANY,"PITTSFIELD, IL",IL,Central,2/13/2009,"82,172,000"
84,SILVER FALLS BANK,"SILVERTON, OR",OR,West,2/20/2009,"40,828,000"
85,SECURITY SAVINGS BANK,"HENDERSON, NV",NV,West,2/27/2009,"34,946,000"
86,HERITAGE COMMUNITY BANK,"GLENWOOD, IL",IL,Central,2/27/2009,"49,700,000"
87,FREEDOM BANK OF GEORGIA,"COMMERCE, GA",GA,South,3/6/2009,"43,514,000"
88,FIRSTCITY BANK,"STOCKBRIDGE, GA",GA,South,3/20/2009,"140,390,000"
89,"TEAMBANK, N.A.","PAOLA, KS",KS,Central,3/20/2009,"134,593,000"
90,COLORADO NATIONAL BANK,"COLORADO SPRINGS, CO",CO,West,3/20/2009,"12,687,000"
91,OMNI NATIONAL BANK,"ATLANTA, GA",GA,South,3/27/2009,"308,410,000"
92,CAPE FEAR BANK,"WILMINGTON, NC",NC,South,4/10/2009,"118,565,000"
93,NEW FRONTIER BANK,"GREELEY, CO",CO,West,4/10/2009,"918,904,000"
94,GREAT BASIN BANK OF NEVADA,"ELKO, NV",NV,West,4/17/2009,"20,241,000"
95,AMERICAN STERLING BANK,"SUGAR CREEK, MO",MO,Central,4/17/2009,"46,849,000"
96,MICHIGAN HERITAGE BANK,"FARMINGTON HILLS, MI",MI,Central,4/24/2009,"50,184,000"
97,"FIRST BANK OF IDAHO, FSB","KETCHUM, ID",ID,West,4/24/2009,"112,083,000"
98,FIRST BANK OF BEVERLY HILLS,"CALABASAS, CA",CA,West,4/24/2009,"14,884,000"
99,AMERICAN SOUTHERN BANK,"KENNESAW, GA",GA,South,4/24/2009,"33,740,000"
100,AMERICA WEST BANK,"LAYTON, UT",UT,West,5/1/2009,"115,880,000"
101,"SILVERTON BANK, NATIONAL ASSOCIATION","ATLANTA, GA",GA,South,5/1/2009,"646,933,000"
102,CITIZENS COMMUNITY BANK,"RIDGEWOOD, NJ",NJ,East,5/1/2009,"19,094,000"
103,WESTSOUND BANK,"BREMERTON, WA",WA,West,5/8/2009,"83,759,000"
104,"BANKUNITED, FSB","CORAL GABLES, FL",FL,South,5/21/2009,"5,257,822,000"
105,CITIZENS NATIONAL BANK,"MACOMB, IL",IL,Central,5/22/2009,"39,148,000"
106,STRATEGIC CAPITAL BANK,"CHAMPAIGN, IL",IL,Central,5/22/2009,"103,251,000"
107,BANK OF LINCOLNWOOD,"LINCOLNWOOD, IL",IL,Central,6/5/2009,"71,728,000"
108,FIRST NATIONAL BANK OF ANTHONY,"ANTHONY, KS",KS,Central,6/19/2009,"33,230,000"
109,SOUTHERN COMMUNITY BANK,"FAYETTEVILLE, GA",GA,South,6/19/2009,"136,636,000"
110,COOPERATIVE BANK,"WILMINGTON, NC",NC,South,6/19/2009,"287,359,000"
111,METROPACIFIC BANK,"IRVINE, CA",CA,West,6/26/2009,"32,168,000"
112,COMMUNITY BANK OF WEST GEORGIA,"VILLA RICA, GA",GA,South,6/26/2009,"73,882,000"
113,MIRAE BANK,"LOS ANGELES, CA",CA,West,6/26/2009,"45,309,000"
114,NEIGHBORHOOD COMMUNITY BANK,"NEWNAN, GA",GA,South,6/26/2009,"80,745,000"
115,HORIZON BANK,"PINE CITY, MN",MN,Central,6/26/2009,"24,010,000"
116,THE ELIZABETH STATE BANK,"ELIZABETH, IL",IL,Central,7/2/2009,"9,890,000"
117,ROCK RIVER BANK,"OREGON, IL",IL,Central,7/2/2009,"18,597,000"
118,THE FIRST STATE BANK OF WINCHESTER,"WINCHESTER, IL",IL,Central,7/2/2009,"8,340,000"
119,THE JOHN WARNER BANK,"CLINTON, IL",IL,Central,7/2/2009,"14,597,000"
120,FOUNDERS BANK,"WORTH, IL",IL,Central,7/2/2009,"132,351,000"
121,THE FIRST NATIONAL BANK OF DANVILLE,"DANVILLE, IL",IL,Central,7/2/2009,"25,057,000"
122,MILLENNIUM STATE BANK OF TEXAS,"DALLAS, TX",TX,Central,7/2/2009,"52,700,000"
123,BANK OF WYOMING,"THERMOPOLIS, WY",WY,West,7/10/2009,"32,668,000"
124,"VINEYARD BANK, NATIONAL ASSOCIATION","RANCHO CUCAMONGA, CA",CA,West,7/17/2009,"279,317,000"
125,TEMECULA VALLEY BANK,"TEMECULA, CA",CA,West,7/17/2009,"227,400,000"
126,BANKFIRST,"SIOUX FALLS, SD",SD,Central,7/17/2009,"110,351,000"
127,FIRST PIEDMONT BANK,"WINDER, GA",GA,South,7/17/2009,"37,998,000"
128,SECURITY BANK OF NORTH METRO,"WOODSTOCK, GA",GA,South,7/24/2009,"102,031,000"
129,SECURITY BANK OF GWINNETT COUNTY,"SUWANNEE, GA",GA,South,7/24/2009,"193,409,000"
130,SECURITY BANK OF NORTH FULTON,"ALPHARETTA, GA",GA,South,7/24/2009,"49,000,000"
131,WATERFORD VILLAGE BANK,"WILLIAMSVILLE, NY",NY,East,7/24/2009,"7,875,000"
132,SECURITY BANK OF BIBB COUNTY,"MACON, GA",GA,South,7/24/2009,"416,013,000"
133,SECURITY BANK OF HOUSTON COUNTY,"PERRY, GA",GA,South,7/24/2009,"50,980,000"
134,SECURITY BANK OF JONES COUNTY,"GRAY, GA",GA,South,7/24/2009,"98,201,000"
135,MUTUAL BANK,"HARVEY, IL",IL,Central,7/31/2009,"795,665,000"
136,FIRST STATE BANK OF ALTUS,"ALTUS, OK",OK,Central,7/31/2009,"27,098,000"
137,FIRST BANKAMERICANO,"ELIZABTH, NJ",NJ,East,7/31/2009,"21,934,000"
138,PEOPLES COMMUNITY BANK,"WEST CHESTER, OH",OH,East,7/31/2009,"64,067,000"
139,INTEGRITY BANK,"JUPITER, FL",FL,South,7/31/2009,"37,174,000"
140,FIRST STATE BANK,"SARASOTA, FL",FL,South,8/7/2009,"121,293,000"
141,COMMUNITY NATIONAL BANK OF SARASOTA COUNTY,"VENICE, FL",FL,South,8/7/2009,"25,809,000"
142,COMMUNITY FIRST BANK,"PRINEVILLE, OR",OR,West,8/7/2009,"73,699,000"
143,COLONIAL BANK,"MONTGOMERY, AL",AL,South,8/14/2009,"2,958,217,000"
144,COMMUNITY BANK OF ARIZONA,"PHOENIX, AZ",AZ,West,8/14/2009,"27,476,000"
145,COMMUNITY BANK OF NEVADA,"LAS VEGAS, NV",NV,West,8/14/2009,"564,375,000"
146,"UNION BANK, NATIONAL ASSOCIATION","GILBERT, AZ",AZ,West,8/14/2009,"53,231,000"
147,DWELLING HOUSE SAVINGS AND LOAN,"PITTSBURGH, PA",PA,East,8/14/2009,"8,913,000"
148,GUARANTY BANK,"AUSTIN, TX",TX,Central,8/21/2009,0
149,EBANK,"ATLANTA, GA",GA,South,8/21/2009,"51,023,000"
150,FIRST COWETA,"NEWNAN, GA",GA,South,8/21/2009,"66,684,000"
151,CAPITALSOUTH BANK,"BIRMINGHAM, AL",AL,South,8/21/2009,"126,368,000"
152,MAINSTREET BANK,"FOREST LAKE, MN",MN,Central,8/28/2009,"89,957,000"
153,BRADFORD BANK,"BALTIMORE, MD",MD,East,8/28/2009,"50,279,000"
154,AFFINITY BANK,"VENTURA, CA",CA,West,8/28/2009,"234,599,000"
155,FIRST STATE BANK,"FLAGSTAFF, AZ",AZ,West,9/4/2009,"49,833,000"
156,PLATINUM COMMUNITY BANK,"ROLLING MEADOWS, IL",IL,Central,9/4/2009,0
157,VANTUS BANK,"SIOUX CITY, IA",IA,Central,9/4/2009,"102,620,000"
158,FIRST BANK OF KANSAS CITY,"KANSAS CITY, MO",MO,Central,9/4/2009,"7,548,000"
159,INBANK,"OAK FOREST, IL",IL,Central,9/4/2009,"56,911,000"
160,VENTURE BANK,"LACEY, WA",WA,West,9/11/2009,"213,460,000"
161,"CORUS BANK, N.A.","CHICAGO, IL",IL,Central,9/11/2009,"32,205,000"
162,BRICKWELL COMMUNITY BANK,"WOODBURY, MN",MN,Central,9/11/2009,"24,597,000"
163,IRWIN UNION BANK AND TRUST COMPANY,"COLUMBUS, IN",IN,Central,9/18/2009,"762,774,000"
164,"IRWIN UNION BANK, FSB","LOUISVILLE, KY",KY,South,9/18/2009,"116,298,000"
165,GEORGIAN BANK,"ATLANTA, GA",GA,South,9/25/2009,"961,996,000"
166,JENNINGS STATE BANK,"SPRING GROVE, MN",MN,Central,10/2/2009,"18,876,000"
167,SOUTHERN COLORADO NATIONAL BANK,"PUEBLO, CO",CO,West,10/2/2009,"8,323,000"
168,WARREN BANK,"WARREN, MI",MI,Central,10/2/2009,"223,098,000"
169,SAN JOAQUIN BANK,"BAKERSFIELD, CA",CA,West,10/16/2009,"80,324,000"
170,BANK OF ELMWOOD,"RACINE, WI",WI,Central,10/23/2009,"99,463,000"
171,FLAGSHIP NATIONAL BANK,"BRADENTON, FL",FL,South,10/23/2009,"62,112,000"
172,RIVERVIEW COMMUNITY BANK,"OSTEGO, MN",MN,Central,10/23/2009,"23,476,000"
173,AMERICAN UNITED BANK,"LAWRENCEVILLE, GA",GA,South,10/23/2009,"44,008,000"
174,PARTNERS BANK,"NAPLES, FL",FL,South,10/23/2009,"31,809,000"
175,HILLCREST BANK FLORIDA,"NAPLES, FL",FL,South,10/23/2009,"43,603,000"
176,FIRST DUPAGE BANK,"WESTMONT, IL",IL,Central,10/23/2009,"86,934,000"
177,COMMUNITY BANK OF LEMONT,"LEMONT, IL",IL,Central,10/30/2009,"26,348,000"
178,CALIFORNIA NATIONAL BANK,"LOS ANGELES, CA",CA,West,10/30/2009,"290,091,000"
179,PACIFIC NATIONAL BANK,"SAN FRANCISCO, CA",CA,West,10/30/2009,"78,725,000"
180,"BANK USA, NA","PHOENIX, AZ",AZ,West,10/30/2009,"13,275,000"
181,MADISONVILLE STATE BANK,"MADISONVILLE, TX",TX,Central,10/30/2009,"820,000"
182,NORTH HOUSTON BANK,"HOUSTON, TX",TX,Central,10/30/2009,"14,391,000"
183,CITIZENS NATIONAL BANK,"TEAGUE, TX",TX,Central,10/30/2009,"6,982,000"
184,SAN DIEGO NATIONAL BANK,"SAN DIEGO, CA",CA,West,10/30/2009,"40,822,000"
185,PARK NATIONAL BANK,"CHICAGO, IL",IL,Central,10/30/2009,"26,008,000"
186,UNITED SECURITY BANK,"SPARTA, GA",GA,South,11/6/2009,"62,318,000"
187,GATEWAY BANK OF ST LOUIS,"ST LOUIS, MO",MO,Central,11/6/2009,"11,648,000"
188,UNITED COMMERCIAL BANK,"SAN FRANCISCO, CA",CA,West,11/6/2009,"632,501,000"
189,HOME FEDERAL SAVINGS BANK,"DETROIT, MI",MI,Central,11/6/2009,"8,468,000"
190,PROSPERAN BANK,"OAKDALE, MN",MN,Central,11/6/2009,"34,308,000"
191,PACIFIC COAST NATIONAL BANK,"SAN CLEMENTE, CA",CA,West,11/13/2009,"33,470,000"
192,"CENTURY BANK, A FEDERAL SAVINGS BANK","SARASOTA, FL",FL,South,11/13/2009,"307,406,000"
193,ORION BANK,"NAPLES, FL",FL,South,11/13/2009,"721,767,000"
194,COMMERCE BANK OF SOUTHWEST FLORIDA,"FORT MYERS, FL",FL,South,11/20/2009,"32,236,000"
195,BENCHMARK BANK,"AURORA, IL",IL,Central,12/4/2009,"79,365,000"
196,FIRST SECURITY NATIONAL BANK,"NORCROSS, GA",GA,South,12/4/2009,"34,282,000"
197,THE BUCKHEAD COMMUNITY BANK,"ATLANTA, GA",GA,South,12/4/2009,"316,515,000"
198,GREATER ATLANTIC BANK,"RESTON, VA",VA,South,12/4/2009,"31,837,000"
199,AMTRUST BANK,"CLEVELAND, OH",OH,East,12/4/2009,"1,754,561,000"
200,THE TATNALL BANK,"REIDSVILLE, GA",GA,South,12/4/2009,"14,705,000"
201,"REPUBLIC FEDERAL BANK, N.A.","MIAMI, FL",FL,South,12/11/2009,"84,535,000"
202,"VALLEY CAPITAL BANK, N.A.","MESA, AZ",AZ,West,12/11/2009,"15,047,000"
203,SOLUTIONSBANK,"OVERLAND PARK, KS",KS,Central,12/11/2009,"93,393,000"
204,CITIZENS STATE BANK,"NEW BALTIMORE, MI",MI,Central,12/18/2009,"71,005,000"
205,ROCKBRIDGE COMMERCIAL BANK,"ATLANTA, GA",GA,South,12/18/2009,"99,936,000"
