Row Number,Institution Name ,Location ,State,Region,Effective Date ,Estimated Loss
206,INDEPENDENT BANKERS' BANK,"SPRINGFIELD, IL",IL,Central,12/18/2009,0
207,"FIRST FEDERAL BANK OF CALIFORNIA,  A FEDERAL SAVINGS BANK","SANTA MONICA, CA",CA,West,12/18/2009,0
208,PEOPLES FIRST COMMUNITY BANK,"PANAMA CITY, FL",FL,South,12/18/2009,"597,344,000"
209,NEW SOUTH FEDERAL SAVINGS BANK,"IRONDALE, AL",AL,South,12/18/2009,"303,518,000"
210,IMPERIAL CAPITAL BANK,"LA JOLLA, CA",CA,West,12/18/2009,"286,235,000"
211,HORIZON BANK,"BELLINGHAM, WA",WA,West,1/8/2010,"213,192,000"
212,TOWN COMMUNITY BANK AND TRUST,"ANTIOCH, IL",IL,Central,1/15/2010,"23,894,000"
213,ST. STEPHEN STATE BANK,"ST. STEPHEN, MN",MN,Central,1/15/2010,"7,707,000"
214,BARNES BANKING COMPANY,"KAYSVILLE, UT",UT,West,1/15/2010,"111,579,000"
215,COLUMBIA RIVER BANK,"THE DALLES, OR",OR,West,1/22/2010,"55,064,000"
216,EVERGREEN BANK,"SEATTLE, WA",WA,West,1/22/2010,"43,886,000"
217,BANK OF LEETON,"LEETON, MO",MO,Central,1/22/2010,"7,464,000"
218,PREMIER AMERICAN BANK,"MIAMI, FL",FL,South,1/22/2010,"84,454,000"
219,CHARTER BANK,"SANTA FE, NM",NM,West,1/22/2010,"128,038,000"
220,FIRST NATIONAL BANK OF GEORGIA,"CARROLLTON, GA",GA,South,1/29/2010,"203,902,000"
221,AMERICAN MARINE BANK,"BAINBRIDGE ISLAND, WA",WA,West,1/29/2010,"28,360,000"
222,"MARSHALL BANK, NATIONAL ASSOCIATION","HALLOCK, MN",MN,Central,1/29/2010,"1,463,000"
223,FLORIDA COMMUNITY BANK,"IMMOKALEE, FL",FL,South,1/29/2010,"310,653,000"
224,COMMUNITY BANK & TRUST,"CORNELIA, GA",GA,South,1/29/2010,"480,125,000"
225,FIRST REGIONAL BANK,"LOS ANGELES, CA",CA,West,1/29/2010,"244,805,000"
226,1ST AMERICAN STATE BANK OF MINNESOTA,"HANCOCK, MN",MN,Central,2/5/2010,"4,521,000"
227,MARCO COMMUNITY BANK,"MARCO ISLAND, FL",FL,South,2/19/2010,"25,614,000"
228,"LA JOLLA BANK, FSB","LA JOLLA, CA",CA,West,2/19/2010,"585,719,000"
229,THE LA COSTE NATIONAL BANK,"LA COSTE, TX",TX,Central,2/19/2010,"5,709,000"
230,GEORGE WASHINGTON SAVINGS BANK,"ORLAND PARK, IL",IL,Central,2/19/2010,"129,425,000"
231,RAINIER PACIFIC BANK,"TACOMA, WA",WA,West,2/26/2010,"2,845,000"
232,CARSON RIVER COMMUNITY BANK,"CARSON CITY, NV",NV,West,2/26/2010,"14,994,000"
233,WATERFIELD BANK,"GERMANTOWN, MD",MD,East,3/5/2010,"18,567,000"
234,CENTENNIAL BANK,"OGDEN, UT",UT,West,3/5/2010,"72,673,000"
235,SUN AMERICAN BANK,"BOCA RATON, FL",FL,South,3/5/2010,"122,793,000"
236,BANK OF ILLINOIS,"NORMAL, IL",IL,Central,3/5/2010,"18,844,000"
237,LIBERTYPOINTE BANK,"NEW YORK, NY",NY,East,3/11/2010,"19,394,000"
238,THE PARK AVENUE BANK,"NEW YORK, NY",NY,East,3/12/2010,"78,134,000"
239,STATEWIDE BANK,"COVINGTON, LA",LA,South,3/12/2010,"28,370,000"
240,OLD SOUTHERN BANK,"ORLANDO, FL",FL,South,3/12/2010,"76,501,000"
241,CENTURY SECURITY BANK,"DULUTH, GA",GA,South,3/19/2010,"38,192,000"
242,ADVANTA BANK CORP.,"DRAPER, UT",UT,West,3/19/2010,"536,071,000"
243,FIRST LOWNDES BANK,"FORT DEPOSIT, AL",AL,South,3/19/2010,"12,958,000"
244,APPALACHIAN COMMUNITY BANK,"ELLIJAY, GA",GA,South,3/19/2010,"458,033,000"
245,AMERICAN NATIONAL BANK,"PARMA, OH",OH,East,3/19/2010,"14,960,000"
246,BANK OF HIAWASSEE,"HIAWASSEE, GA",GA,South,3/19/2010,"108,511,000"
247,STATE BANK OF AURORA,"AURORA, MN",MN,Central,3/19/2010,"7,026,000"
248,UNITY NATIONAL BANK,"CARTERSVILLE, GA",GA,South,3/26/2010,"73,589,000"
249,KEY WEST BANK,"KEY WEST, FL",FL,South,3/26/2010,"16,210,000"
250,DESERT HILLS BANK,"PHOENIX, AZ",AZ,West,3/26/2010,"111,555,000"
251,MCINTOSH COMMERCIAL BANK,"CARROLLTON, GA",GA,South,3/26/2010,"164,026,000"
252,BEACH FIRST NATIONAL BANK,"MYRTLE BEACH, SC",SC,South,4/9/2010,"164,592,000"
253,AMERICANFIRST BANK,"CLERMONT, FL",FL,South,4/16/2010,"16,611,000"
254,LAKESIDE COMMUNITY BANK,"STERLING HEIGHTS, MI",MI,Central,4/16/2010,"21,829,000"
255,TAMALPAIS BANK,"SAN RAFAEL, CA",CA,West,4/16/2010,0
256,INNOVATIVE BANK,"OAKLAND, CA",CA,West,4/16/2010,"23,096,000"
257,RIVERSIDE NATIONAL BANK OF FLORIDA,"FORT PIERCE, FL",FL,South,4/16/2010,"17,819,000"
258,CITY BANK,"LYNNWOOD, WA",WA,West,4/16/2010,"158,400,000"
259,BUTLER BANK,"LOWELL, MA",MA,East,4/16/2010,"20,433,000"
260,FIRST FEDERAL BANK OF NORTH FLORIDA,"PALATKA, FL",FL,South,4/16/2010,"14,508,000"
261,BROADWAY BANK,"CHICAGO, IL",IL,Central,4/23/2010,"389,015,000"
262,PEOTONE BANK AND TRUST COMPANY,"PEOTONE, IL",IL,Central,4/23/2010,"46,917,000"
263,NEW CENTURY BANK,"CHICAGO, IL",IL,Central,4/23/2010,"133,071,000"
264,CITIZENS BANK & TRUST COMPANY OF CHICAGO,"CHICAGO, IL",IL,Central,4/23/2010,"42,913,000"
265,WHEATLAND BANK,"NAPERVILLE, IL",IL,Central,4/23/2010,"191,585,000"
266,"AMCORE BANK, NATIONAL ASSOCIATION","ROCKFORD, IL",IL,Central,4/23/2010,"27,420,000"
267,LINCOLN PARK SAVINGS BANK,"CHICAGO, IL",IL,Central,4/23/2010,"39,765,000"
268,CHAMPION BANK,"CREVE COEUR, MO",MO,Central,4/30/2010,"57,091,000"
269,BC NATIONAL BANKS,"BUTLER, MO",MO,Central,4/30/2010,"9,100,000"
270,FRONTIER BANK,"EVERETT, WA",WA,West,4/30/2010,"487,222,000"
271,CF BANCORP,"PORT HURON, MI",MI,Central,4/30/2010,"387,873,000"
272,ACCESS BANK,"CHAMPLIN, MN",MN,Central,5/7/2010,"7,916,000"
273,THE BANK OF BONIFAY,"BONIFAY, FL",FL,South,5/7/2010,"66,497,000"
274,1ST PACIFIC BANK OF CALIFORNIA,"SAN DIEGO, CA",CA,West,5/7/2010,"10,626,000"
275,TOWNE BANK OF ARIZONA,"MESA, AZ",AZ,West,5/7/2010,"44,625,000"
276,SATILLA COMMUNITY BANK,"SAINT MARYS, GA",GA,South,5/14/2010,"37,552,000"
277,SOUTHWEST COMMUNITY BANK,"SPRINGFIELD, MO",MO,Central,5/14/2010,"25,580,000"
278,NEW LIBERTY BANK,"PLYMOUTH, MI",MI,Central,5/14/2010,"24,493,000"
279,MIDWEST BANK AND TRUST COMPANY,"ELMWOOD PARK, IL",IL,Central,5/14/2010,0
280,PINEHURST BANK,"ST. PAUL, MN",MN,Central,5/21/2010,"8,410,000"
281,SUN WEST BANK,"LAS VEGAS, NV",NV,West,5/28/2010,"119,368,000"
282,BANK OF FLORIDA - SOUTHWEST,"NAPLES, FL",FL,South,5/28/2010,"87,638,000"
283,BANK OF FLORIDA - TAMPA BAY,"TAMPA BAY, FL",FL,South,5/28/2010,"30,582,000"
284,"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION","GRANITE BAY, CA",CA,West,5/28/2010,"13,175,000"
285,BANK OF FLORIDA - SOUTHEAST,"FORT LAUDERDALE, FL",FL,South,5/28/2010,"60,470,000"
286,ARCOLA HOMESTEAD SAVINGS BANK,"ARCOLA, IL",IL,Central,6/4/2010,"12,476,000"
287,TIERONE BANK,"LINCOLN, NE",NE,Central,6/4/2010,"3,541,000"
288,FIRST NATIONAL BANK,"ROSEDALE, MS",MS,South,6/4/2010,"18,095,000"
289,WASHINGTON FIRST INTERNATIONAL BANK,"SEATTLE, WA",WA,West,6/11/2010,"95,166,000"
290,NEVADA SECURITY BANK,"RENO, NV",NV,West,6/18/2010,"70,874,000"
291,FIRST NATIONAL BANK,"SAVANNAH, GA",GA,South,6/25/2010,"80,859,000"
292,HIGH DESERT STATE BANK,"ALBUQUERQUE, NM",NM,West,6/25/2010,"28,424,000"
293,PENINSULA BANK,"ENGLEWOOD, FL",FL,South,6/25/2010,"184,175,000"
294,BAY NATIONAL BANK,"BALTIMORE, MD",MD,East,7/9/2010,"21,144,000"
295,USA BANK,"PORT CHESTER, NY",NY,East,7/9/2010,"64,386,000"
296,IDEAL FEDERAL SAVINGS BANK,"BALTIMORE, MD",MD,East,7/9/2010,"4,092,000"
297,HOME NATIONAL BANK,"BLACKWELL, OK",OK,Central,7/9/2010,"65,822,000"
298,WOODLANDS BANK,"BLUFFTON, SC",SC,South,7/16/2010,"107,349,000"
299,TURNBERRY BANK,"AVENTURA, FL",FL,South,7/16/2010,"28,658,000"
300,FIRST NATIONAL BANK OF THE SOUTH,"SPARTANBURG, SC",SC,South,7/16/2010,"69,136,000"
301,METRO BANK OF DADE COUNTY,"MIAMI, FL",FL,South,7/16/2010,"64,179,000"
302,OLDE CYPRESS COMMUNITY BANK,"CLEWISTON, FL",FL,South,7/16/2010,"25,533,000"
303,"MAINSTREET SAVINGS BANK, FSB","HASTINGS, MI",MI,Central,7/16/2010,"12,790,000"
304,THUNDER BANK,"SYLVAN GROVE, KS",KS,Central,7/23/2010,"6,651,000"
305,WILLIAMSBURG FIRST NATIONAL BANK,"KINGSTREE, SC",SC,South,7/23/2010,"2,425,000"
306,HOME VALLEY BANK,"CAVE JUNCTION, OR",OR,West,7/23/2010,"29,877,000"
307,CRESCENT BANK AND TRUST COMPANY,"JASPER, GA",GA,South,7/23/2010,"306,252,000"
308,COMMUNITY SECURITY BANK,"NEW PRAGUE, MN",MN,Central,7/23/2010,"18,495,000"
309,SOUTHWESTUSA BANK,"LAS VEGAS, NV",NV,West,7/23/2010,"87,595,000"
310,STERLING BANK,"LANTANA, FL",FL,South,7/23/2010,"41,817,000"
311,LIBERTYBANK,"EUGENE, OR",OR,West,7/30/2010,"58,283,000"
312,BAYSIDE SAVINGS BANK,"PORT SAINT JOE, FL",FL,South,7/30/2010,"12,479,000"
313,NORTHWEST BANK & TRUST,"ACWORTH, GA",GA,South,7/30/2010,"33,627,000"
314,THE COWLITZ BANK,"LONGVIEW, WA",WA,West,7/30/2010,"36,401,000"
315,COASTAL COMMUNITY BANK,"PANAMA CITY BEACH, FL",FL,South,7/30/2010,"116,866,000"
316,RAVENSWOOD BANK,"CHICAGO, IL",IL,Central,8/6/2010,"69,778,000"
317,PALOS BANK AND TRUST COMPANY,"PALOS HEIGHTS, IL",IL,Central,8/13/2010,"69,355,000"
318,IMPERIAL SAVINGS AND LOAN ASSOCIATION,"MARTINSVILLE, VA",VA,South,8/20/2010,"4,782,000"
319,BUTTE COMMUNITY BANK,"CHICO, CA",CA,West,8/20/2010,"9,481,000"
320,LOS PADRES BANK,"SOLVANG, CA",CA,West,8/20/2010,"31,506,000"
321,SHOREBANK,"CHICAGO, IL",IL,Central,8/20/2010,"526,345,000"
322,COMMUNITY NATIONAL BANK AT BARTOW,"BARTOW, FL",FL,South,8/20/2010,"9,170,000"
323,PACIFIC STATE BANK,"STOCKTON, CA",CA,West,8/20/2010,"35,729,000"
324,SONOMA VALLEY BANK,"SONOMA, CA",CA,West,8/20/2010,"10,543,000"
325,INDEPENDENT NATIONAL BANK,"OCALA, FL",FL,South,8/20/2010,"11,982,000"
326,HORIZON BANK,"BRADENTON, FL",FL,South,9/10/2010,"61,319,000"
327,ISN BANK,"CHERRY HILL, NJ",NJ,East,9/17/2010,"18,856,000"
328,THE BANK OF ELLIJAY,"ELLIJAY, GA",GA,South,9/17/2010,"79,709,000"
329,FIRST COMMERCE COMMUNITY BANK,"DOUGLASVILLE, GA",GA,South,9/17/2010,"101,039,000"
330,BRAMBLE SAVINGS BANK,"MILFORD, OH",OH,East,9/17/2010,"17,928,000"
331,MARITIME SAVINGS BANK,"WEST ALLIS, WI",WI,Central,9/17/2010,"90,122,000"
332,THE PEOPLES BANK,"WINDER, GA",GA,South,9/17/2010,"101,852,000"
333,NORTH COUNTY BANK,"ARLINGTON, WA",WA,West,9/24/2010,"70,800,000"
334,HAVEN TRUST BANK FLORIDA,"PONTE VEDRA BEACH, FL",FL,South,9/24/2010,"34,827,000"
335,SHORELINE BANK,"SHORELINE, WA",WA,West,10/1/2010,"24,233,000"
336,WAKULLA BANK,"CRAWFORDVILLE, FL",FL,South,10/1/2010,"122,015,000"
337,PREMIER BANK,"JEFFERSON CITY, MO",MO,Central,10/15/2010,"313,065,000"
338,"SECURITY SAVINGS BANK, F.S.B.","OLATHE, KS",KS,Central,10/15/2010,"55,873,000"
339,WESTBRIDGE BANK AND TRUST COMPANY,"CHESTERFIELD, MO",MO,Central,10/15/2010,"22,436,000"
340,HILLCREST BANK,"OVERLAND PARK, KS",KS,Central,10/22/2010,"276,004,000"
341,PROGRESS BANK OF FLORIDA,"TAMPA, FL",FL,South,10/22/2010,"34,562,000"
342,"FIRST ARIZONA SAVINGS, A FSB","SCOTTSDALE, AZ",AZ,West,10/22/2010,"32,860,000"
343,THE GORDON BANK,"GORDON, GA",GA,South,10/22/2010,"11,317,000"
344,FIRST SUBURBAN NATIONAL BANK,"MAYWOOD, IL",IL,Central,10/22/2010,"44,306,000"
345,THE FIRST NATIONAL BANK OF BARNESVILLE,"BARNESVILLE, GA",GA,South,10/22/2010,"46,897,000"
346,FIRST BANK OF JACKSONVILLE,"JACKSONVILLE, FL",FL,South,10/22/2010,"15,204,000"
347,FIRST VIETNAMESE AMERICAN BANK,"WESTMINSTER, CA",CA,West,11/5/2010,"14,453,000"
348,PIERCE COMMERCIAL BANK,"TACOMA, WA",WA,West,11/5/2010,"26,754,000"
349,K BANK,"RANDALLSTOWN, MD",MD,East,11/5/2010,"142,372,000"
350,WESTERN COMMERCIAL BANK,"WOODLAND HILLS, CA",CA,West,11/5/2010,"16,943,000"
351,DARBY BANK & TRUST COMPANY,"VIDALIA, GA",GA,South,11/12/2010,"134,592,000"
352,COPPER STAR BANK,"SCOTTSDALE, AZ",AZ,West,11/12/2010,"54,031,000"
353,TIFTON BANKING COMPANY,"TIFTON, GA",GA,South,11/12/2010,"22,500,000"
354,ALLEGIANCE BANK OF NORTH AMERICA,"BALA CYNWYD, PA",PA,East,11/19/2010,"12,652,000"
355,GULF STATE COMMUNITY BANK,"CARRABELLE, FL",FL,South,11/19/2010,"44,443,000"
356,FIRST BANKING CENTER,"BURLINGTON, WI",WI,Central,11/19/2010,"88,163,000"
357,EARTHSTAR BANK,"SOUTHAMPTON, PA",PA,East,12/10/2010,"24,057,000"
358,PARAMOUNT BANK,"FARMINGTON HILLS, MI",MI,Central,12/10/2010,"68,586,000"
359,"APPALACIAN COMMUNITY BANK, F.S.B.","MCCAYSVILLE, GA",GA,South,12/17/2010,"29,116,000"
360,UNITED AMERICAS BANK,"ATLANTA, GA",GA,South,12/17/2010,"96,415,000"
361,FIRST SOUTHERN BANK,"BATESVILLE, AR",AR,South,12/17/2010,"25,382,000"
362,CHESTATEE STATE BANK,"DAWSONVILLE, GA",GA,South,12/17/2010,"83,075,000"
363,THE BANK OF MIAMI,"CORAL GABLES, FL",FL,South,12/17/2010,"30,186,000"
364,COMMUNITY NATIONAL BANK,"LINO LAKES, MN",MN,Central,12/17/2010,"5,827,000"
365,FIRST COMMERCIAL BANK OF FLORIDA,"ORLANDO, FL",FL,South,1/7/2011,"88,904,000"
366,LEGACY BANK,"SCOTTSDALE, AZ",AZ,West,1/7/2011,"32,224,000"
367,OGLETHORPE BANK,"BRUNSWICK, GA",GA,South,1/14/2011,"84,066,000"
368,ENTERPRISE BANKING COMPANY,"MCDONOUGH, GA",GA,South,1/21/2011,"45,584,000"
369,COMMUNITYSOUTH BANK AND TRUST,"EASLEY, SC",SC,South,1/21/2011,"45,189,000"
370,THE BANK OF ASHEVILLE,"ASHEVILLE, NC",NC,South,1/21/2011,"45,059,000"
371,UNITED WESTERN BANK,"DENVER, CO",CO,West,1/21/2011,"169,572,000"
372,FIRSTIER BANK,"LOUISVILLE, CO",CO,West,1/28/2011,"239,907,000"
373,FIRST COMMUNITY BANK,"TAOS, NM",NM,West,1/28/2011,"237,381,000"
374,EVERGREEN STATE BANK,"STOUGHTON, WI",WI,Central,1/28/2011,"28,706,000"
375,THE FIRST STATE BANK,"CAMARGO, OK",OK,Central,1/28/2011,"33,590,000"
376,NORTH GEORGIA BANK,"WATKINSVILLE, GA",GA,South,2/4/2011,"48,161,000"
377,AMERICAN TRUST BANK,"ROSWELL, GA",GA,South,2/4/2011,"70,463,000"
378,COMMUNITY FIRST BANK - CHICAGO,"CHICAGO, IL",IL,Central,2/4/2011,"10,249,000"
379,BADGER STATE BANK,"CASSVILLE, WI",WI,Central,2/11/2011,"19,454,000"
380,PEOPLES STATE BANK,"HAMTRAMCK, MI",MI,Central,2/11/2011,"103,063,000"
381,CANYON NATIONAL BANK,"PALM SPRINGS, CA",CA,West,2/11/2011,"15,617,000"
382,SUNSHINE STATE COMMUNITY BANK,"PORT ORANGE, FL",FL,South,2/11/2011,"32,294,000"
383,"SAN LUIS TRUST BANK, FSB","SAN LUIS OBISPO, CA",CA,West,2/18/2011,"72,906,000"
384,CITIZENS BANK OF EFFINGHAM,"SPRINGFIELD, GA",GA,South,2/18/2011,"48,272,000"
385,HABERSHAM BANK,"CLARKESVILLE, GA",GA,South,2/18/2011,"119,380,000"
386,CHARTER OAK BANK,"NAPA, CA",CA,West,2/18/2011,"21,310,000"
387,VALLEY COMMUNITY BANK,"ST. CHARLES, IL",IL,Central,2/25/2011,"28,270,000"
388,LEGACY BANK,"MILWAUKEE, WI",WI,Central,3/11/2011,"75,760,000"
389,THE FIRST NATIONAL BANK OF DAVIS,"DAVIS, OK",OK,Central,3/11/2011,"32,366,000"
390,THE BANK OF COMMERCE,"WOOD DALE, IL",IL,Central,3/25/2011,"44,183,000"
391,WESTERN SPRINGS NATIONAL BANK AND TRUST,"WESTERN SPRINGS, IL",IL,Central,4/8/2011,"38,105,000"
392,NEVADA COMMERCE BANK,"LAS VEGAS, NV",NV,West,4/8/2011,"39,566,000"
393,NEXITY BANK,"BIRMINGHAM, AL",AL,South,4/15/2011,"183,621,000"
394,BARTOW COUNTY BANK,"CARTERSVILLE, GA",GA,South,4/15/2011,"85,014,000"
395,ROSEMOUNT NATIONAL BANK,"ROSEMOUNT, MN",MN,Central,4/15/2011,"5,398,000"
396,SUPERIOR BANK,"BIRMINGHAM, AL",AL,South,4/15/2011,"316,443,000"
397,HERITAGE BANKING GROUP,"CARTHAGE, MS",MS,South,4/15/2011,"39,071,000"
398,NEW HORIZONS BANK,"EAST ELLIJAY, GA",GA,South,4/15/2011,"34,708,000"
399,FIRST NATIONAL BANK OF CENTRAL FLORIDA,"WINTER PARK, FL",FL,South,4/29/2011,"42,899,000"
400,COMMUNITY CENTRAL BANK,"MOUNT CLEMENS, MI",MI,Central,4/29/2011,"98,659,000"
401,CORTEZ COMMUNITY  BANK,"BROOKSVILLE, FL",FL,South,4/29/2011,"17,194,000"
402,FIRST CHOICE COMMUNITY BANK,"DALLAS, GA",GA,South,4/29/2011,"105,180,000"
403,THE PARK AVENUE BANK,"VALDOSTA, GA",GA,South,4/29/2011,"235,568,000"
404,COASTAL BANK,"COCOA BEACH, FL",FL,South,5/6/2011,"18,527,000"
405,FIRST GEORGIA BANKING COMPANY,"FRANKLIN, GA",GA,South,5/20/2011,"136,658,000"
406,SUMMIT BANK,"BURLINGTON, WA",WA,West,5/20/2011,"24,195,000"
407,ATLANTIC SOUTHERN BANK,"MACON, GA",GA,South,5/20/2011,"281,985,000"
