Row Number,Institution Name ,Location ,State,Region,Effective Date ,Estimated Loss
408,FIRST HERITAGE BANK,"SNOHOMISH, WA",WA,West,5/27/2011,"33,596,000"
409,ATLANTIC BANK AND TRUST,"CHARLESTON, SC",SC,South,6/3/2011,"32,486,000"
410,MCINTOSH STATE BANK,"JACKSON, GA",GA,South,6/17/2011,"77,581,000"
411,FIRST COMMERCIAL BANK OF TAMPA BAY,"TAMPA, FL",FL,South,6/17/2011,"33,477,000"
412,MOUNTAIN HERITAGE BANK,"CLAYTON, GA",GA,South,6/24/2011,"34,480,000"
413,SIGNATURE  BANK,"WINDSOR, CO",CO,West,7/8/2011,"23,311,000"
414,FIRST CHICAGO BANK & TRUST,"CHICAGO, IL",IL,Central,7/8/2011,"196,661,000"
415,COLORADO CAPITAL BANK,"CASTLE ROCK, CO",CO,West,7/8/2011,"254,944,000"
416,FIRST PEOPLES BANK,"PORT SAINT LUCIE, FL",FL,South,7/15/2011,"13,110,000"
417,HIGH TRUST BANK,"STOCKBRIDGE, GA",GA,South,7/15/2011,"72,121,000"
418,SUMMIT BANK,"PRESCOTT, AZ",AZ,West,7/15/2011,"14,868,000"
419,ONE GEORGIA BANK,"ATLANTA, GA",GA,South,7/15/2011,"41,539,000"
420,SOUTHSHORE COMMUNITY BANK,"APOLLO BEACH, FL",FL,South,7/22/2011,"11,403,000"
421,BANK OF CHOICE,"GREELEY, CO",CO,West,7/22/2011,"139,508,000"
422,LANDMARK BANK OF FLORIDA,"SARASOTA, FL",FL,South,7/22/2011,"37,389,000"
423,INTEGRA BANK NATIONAL ASSOCIATION,"EVANSVILLE, IN",IN,Central,7/29/2011,"88,202,000"
424,"BANKMERIDIAN, N.A.","COLUMBIA, SC",SC,South,7/29/2011,"49,181,000"
425,VIRGINIA BUSINESS BANK,"RICHMOND, VA",VA,South,7/29/2011,"19,851,000"
426,BANK OF WHITMAN,"COLFAX, WA",WA,West,8/5/2011,"104,109,000"
427,BANK OF SHOREWOOD,"SHOREWOOD, IL",IL,Central,8/5/2011,"29,378,000"
428,THE FIRST NATIONAL BANK OF OLATHE,"OLATHE, KS",KS,Central,8/12/2011,"103,628,000"
429,PUBLIC SAVINGS BANK,"HUNTINGDON VALLEY, PA",PA,East,8/18/2011,"15,828,000"
430,FIRST CHOICE BANK,"GENEVA, IL",IL,Central,8/19/2011,"34,064,000"
431,LYDIAN PRIVATE BANK,"PALM BEACH, FL",FL,South,8/19/2011,"208,370,000"
432,FIRST SOUTHERN NATIONAL BANK,"STATESBORO, GA",GA,South,8/19/2011,"22,171,000"
433,PATRIOT BANK OF GEORGIA,"CUMMING, GA",GA,South,9/2/2011,"54,248,000"
434,CREEKSIDE BANK,"WOODSTOCK, GA",GA,South,9/2/2011,"33,845,000"
435,THE FIRST NATIONAL BANK OF FLORIDA,"MILTON, FL",FL,South,9/9/2011,"75,749,000"
436,CITIZENS BANK OF NORTHERN CALIFORNIA,"NEVADA CITY, CA",CA,West,9/23/2011,"40,895,000"
437,BANK OF THE COMMONWEALTH,"NORFOLK, VA",VA,South,9/23/2011,"243,251,000"
438,FIRST INTERNATIONAL BANK,"PLANO, TX",TX,Central,9/30/2011,"58,022,000"
439,SUN SECURITY BANK,"ELLINGTON, MO",MO,Central,10/7/2011,"93,109,000"
440,THE RIVERBANK,"WYOMING, MN",MN,Central,10/7/2011,"71,255,000"
441,"BLUE RIDGE SAVINGS BANK, INC.","ASHEVILLE, NC",NC,South,10/14/2011,"44,199,000"
442,PIEDMONT COMMUNITY BANK,"GRAY, GA",GA,South,10/14/2011,"88,194,000"
443,COUNTRY BANK,"ALEDO, IL",IL,Central,10/14/2011,"71,996,000"
444,FIRST STATE BANK,"CRANFORD, NJ",NJ,East,10/14/2011,"45,629,000"
445,OLD HARBOR BANK,"CLEARWATER, FL",FL,South,10/21/2011,"28,088,000"
446,COMMUNITY BANKS OF COLORADO,"GREENWOOD VILLAGE, CO",CO,West,10/21/2011,"170,467,000"
447,COMMUNITY CAPITAL BANK,"JONESBORO, GA",GA,South,10/21/2011,"64,965,000"
448,DECATUR FIRST BANK,"DECATUR, GA",GA,South,10/21/2011,"25,777,000"
449,ALL AMERICAN BANK,"DES PLAINES, IL",IL,Central,10/28/2011,"13,757,000"
450,"MID CITY BANK, INC.","OMAHA, NE",NE,Central,11/4/2011,"11,011,000"
451,SUNFIRST BANK,"SAINT GEORGE, UT",UT,West,11/4/2011,"43,575,000"
452,COMMUNITY BANK OF ROCKMART,"ROCKMART, GA",GA,South,11/10/2011,"21,387,000"
453,POLK COUNTY BANK,"JOHNSTON, IA",IA,Central,11/18/2011,"16,053,000"
454,CENTRAL PROGRESSIVE BANK,"LACOMBE, LA",LA,South,11/18/2011,"48,824,000"
455,PREMIER COMMUNITY BANK OF THE EMERALD COAST,"CRESTVIEW, FL",FL,South,12/16/2011,"25,065,000"
456,WESTERN NATIONAL BANK,"PHOENIX, AZ",AZ,West,12/16/2011,"41,735,000"
457,CENTRAL FLORIDA STATE BANK,"BELLEVIEW, FL",FL,South,1/20/2012,"13,697,000"
458,THE FIRST STATE BANK,"STOCKBRIDGE, GA",GA,South,1/20/2012,"196,329,000"
459,AMERICAN EAGLE SAVINGS BANK,"BOOTHWYN, PA",PA,East,1/20/2012,"4,671,000"
460,PATRIOT BANK MINNESOTA,"FOREST LAKE, MN",MN,Central,1/27/2012,"35,346,000"
461,BANKEAST,"KNOXVILLE, TN",TN,South,1/27/2012,"74,064,000"
462,TENNESSEE COMMERCE BANK,"FRANKLIN, TN",TN,South,1/27/2012,"350,342,000"
463,FIRST GUARANTY BANK AND TRUST COMPANY OF JACKSONVILLE,"JACKSONVILLE, FL",FL,South,1/27/2012,"54,383,000"
464,CHARTER NATIONAL BANK AND TRUST,"HOFFMAN ESTATES, IL",IL,Central,2/10/2012,"18,551,000"
465,SCB BANK,"SHELBYVILLE, IN",IN,Central,2/10/2012,"39,616,000"
466,HOME SAVINGS OF AMERICA,"LITTLE FALLS, MN",MN,Central,2/24/2012,"71,249,000"
467,CENTRAL BANK OF GEORGIA,"ELLAVILLE, GA",GA,South,2/24/2012,"54,523,000"
468,GLOBAL COMMERCE BANK,"DORAVILLE, GA",GA,South,3/2/2012,"41,480,000"
469,NEW CITY BANK,"CHICAGO, IL",IL,Central,3/9/2012,"18,212,000"
470,CONVENANT BANK & TRUST,"ROCK SPRING, GA",GA,South,3/23/2012,"31,043,000"
471,PREMIER BANK,"WILMETTE, IL",IL,Central,3/23/2012,"70,988,000"
472,FIDELITY BANK,"DEARBORN, MI",MI,Central,3/30/2012,"97,281,000"
473,"FORT LEE FEDERAL SAVINGS BANK, FSB","FORT LEE, NJ",NJ,East,4/20/2012,"12,713,000"
474,PLANTATION FEDERAL BANK,"PAWLEYS ISLAND, SC",SC,South,4/27/2012,"83,230,000"
475,"INTER SAVINGS BANK, FSB D/B/A/ INTERBANK, FSB","MAPLE GROVE, MN",MN,Central,4/27/2012,"79,863,000"
476,PALM DESERT NATIONAL BANK,"PALM DESERT, CA",CA,West,4/27/2012,"26,331,000"
477,BANK OF THE EASTERN SHORE,"CAMBRIDGE, MD",MD,East,4/27/2012,"61,139,000"
478,HARVEST BANK OF MARYLAND,"GAITHERSBURG, MD",MD,East,4/27/2012,"26,694,000"
479,"SECURITY BANK, NATIONAL ASSOCIATION","NORTH LAUDERDALE, FL",FL,South,5/4/2012,"15,098,000"
480,"ALABAMA TRUST BANK, NATIONAL ASSOCIATION","SYLACAUGA, AL",AL,South,5/18/2012,"10,672,000"
481,CAROLINA FEDERAL SAVINGS BANK,"CHARLESTON, SC",SC,South,6/8/2012,"18,655,000"
482,WACCAMAW BANK,"WHITEVILLE, NC",NC,South,6/8/2012,"34,238,000"
483,FIRST CAPITAL BANK,"KINGFISHER, OK",OK,Central,6/8/2012,"8,725,000"
484,FARMERS' AND TRADERS' STATE BANK,"SHABBONA, IL",IL,Central,6/8/2012,"10,320,000"
485,THE FARMERS BANK OF LYNCHBURG,"LYNCHBURG, TN",TN,South,6/15/2012,"33,106,000"
486,PUTNAM STATE BANK,"PALATKA, FL",FL,South,6/15/2012,"28,769,000"
487,SECURITY EXCHANGE BANK,"MARIETTA, GA",GA,South,6/15/2012,"45,583,000"
488,MONTGOMERY BANK & TRUST,"AILEY, GA",GA,South,7/6/2012,"70,180,000"
489,GLASGOW SAVINGS BANK,"GLASGOW, MO",MO,Central,7/13/2012,"1,396,000"
490,HEARTLAND BANK,"LEAWOOD, KS",KS,Central,7/20/2012,"1,179,000"
491,THE ROYAL PALM BANK OF FLORIDA,"NAPLES, FL",FL,South,7/20/2012,"16,848,000"
492,SECOND FEDERAL SAVINGS AND LOAN ASSOCIATION OF CHICAGO,"CHICAGO, IL",IL,Central,7/20/2012,"86,252,000"
493,GEORGIA TRUST BANK,"BUFORD, GA",GA,South,7/20/2012,"25,548,000"
494,FIRST CHEROKEE STATE BANK,"WOODSTOCK, GA",GA,South,7/20/2012,"36,215,000"
495,JASPER BANKING COMPANY,"JASPER, GA",GA,South,7/27/2012,"50,229,000"
496,WAUKEGAN SAVINGS BANK,"WAUKEGAN, IL",IL,Central,8/3/2012,"23,518,000"
497,FIRST COMMERCIAL BANK,"BLOOMINGTON, MN",MN,Central,9/7/2012,"65,284,000"
498,TRUMAN BANK,"ST. LOUIS, MO",MO,Central,9/14/2012,"39,716,000"
499,FIRST UNITED BANK,"CRETE, IL",IL,Central,9/28/2012,"40,498,000"
500,FIRST EAST SIDE SAVINGS BANK,"TAMARAC, FL",FL,South,10/19/2012,"12,370,000"
501,EXCEL BANK,"SEDALIA, MO",MO,Central,10/19/2012,"29,246,000"
502,GULFSOUTH PRIVATE BANK,"DESTIN, FL",FL,South,10/19/2012,"43,590,000"
503,NOVA BANK,"BERWYN, PA",PA,East,10/26/2012,"90,219,000"
504,HERITAGE BANK OF FLORIDA,"LUTZ, FL",FL,South,11/2/2012,"75,901,000"
505,CITIZENS FIRST NATIONAL BANK,"PRINCETON, IL",IL,Central,11/2/2012,"32,488,000"
506,HOMETOWN COMMUNITYBANK,"BRASELTON, GA",GA,South,11/16/2012,"39,665,000"
507,COMMUNITY BANK OF THE OZARKS,"SUNRISE, MO",MO,Central,12/14/2012,"14,350,000"
508,WESTSIDE COMMUNITY BANK,"UNIVERSITY PLACE, WA",WA,West,1/11/2013,"22,860,000"
509,1ST REGENTS BANK,"ANDOVER, MN",MN,Central,1/18/2013,"12,229,000"
510,COVENANT BANK,"CHICAGO, IL",IL,Central,2/15/2013,"19,576,000"
511,FRONTIER BANK,"LAGRANGE, GA",GA,South,3/8/2013,"73,446,000"
512,GOLD CANYON BANK,"GOLD CANYON, AZ",AZ,West,4/5/2013,"8,263,000"
513,HERITAGE BANK OF NORTH FLORIDA,"ORANGE PARK, FL",FL,South,4/19/2013,"25,231,000"
514,FIRST FEDERAL BANK,"LEXINGTON, KY",KY,South,4/19/2013,"7,767,000"
515,CHIPOLA COMMUNITY BANK,"MARIANNA, FL",FL,South,4/19/2013,"7,920,000"
516,PARKWAY BANK,"LENOIR, NC",NC,South,4/26/2013,"16,490,000"
517,DOUGLAS COUNTY BANK,"DOUGLASVILLE, GA",GA,South,4/26/2013,"94,543,000"
518,SUNRISE BANK,"VALDOSTA, GA",GA,South,5/10/2013,"17,905,000"
519,PISGAH COMMUNITY BANK,"ASHEVILLE, NC",NC,South,5/10/2013,"7,943,000"
520,CENTRAL ARIZONA BANK,"SCOTTSDALE, AZ",AZ,West,5/14/2013,"5,425,000"
521,BANKS OF WISCONSIN,"KENOSHA, WI",WI,Central,5/31/2013,"24,203,000"
522,1ST COMMERCE BANK,"NORTH LAS VEGAS, NV",NV,West,6/6/2013,"5,664,000"
523,MOUNTAIN NATIONAL BANK,"SEVIERVILLE, TN",TN,South,6/7/2013,"33,292,000"
524,FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA,"FORT MYERS, FL",FL,South,8/2/2013,"24,921,000"
525,BANK OF WAUSAU,"WAUSAU, WI",WI,Central,8/9/2013,"13,428,000"
526,COMMUNITY SOUTH BANK,"PARSONS, TN",TN,South,8/23/2013,"131,356,000"
527,SUNRISE BANK OF ARIZONA,"PHOENIX, AZ",AZ,West,8/23/2013,"15,391,000"
528,THE COMMUNITY'S BANK,"BRIDGEPORT, CT",CT,East,9/13/2013,"9,211,000"
529,FIRST NATIONAL BANK,"EDINBURG, TX",TX,Central,9/13/2013,"650,837,000"
530,BANK OF JACKSON COUNTY,"GRACEVILLE, FL",FL,South,10/30/2013,"5,849,000"
531,"TEXAS COMMUNITY BANK, NATIONAL ASSOCIATION","THE WOODLANDS, TX",TX,Central,12/13/2013,"14,223,000"
532,DUPAGE NATIONAL BANK,"WEST CHICAGO, IL",IL,Central,1/17/2014,"1,530,000"
533,THE  BANK OF UNION,"EL RENO, OK",OK,Central,1/24/2014,"97,134,000"
534,SYRINGA BANK,"BOISE, ID",ID,West,1/31/2014,"3,487,000"
535,VANTAGE POINT BANK,"HORSHAM, PA",PA,East,2/28/2014,"8,956,000"
536,"MILLENNIUM BANK, NATIONAL ASSOCIATION","STERLING, VA",VA,South,2/28/2014,"11,191,000"
537,ALLENDALE COUNTY BANK,"FAIRFAX, SC",SC,South,4/25/2014,"22,981,000"
538,AZTECAMERICA BANK,"BERWYN, IL",IL,Central,5/16/2014,"21,715,000"
539,COLUMBIA SAVINGS BANK,"CINCINNATI, OH",OH,East,5/23/2014,"7,224,000"
540,SLAVIE FEDERAL SAVINGS BANK,"BEL AIR, MD",MD,East,5/30/2014,"10,954,000"
541,VALLEY BANK,"MOLINE, IL",IL,Central,6/20/2014,"56,897,000"
542,VALLEY BANK,"FORT LANDERDALE, FL",FL,South,6/20/2014,"6,045,000"
543,THE FREEDOM STATE BANK,"FREEDOM, OK",OK,Central,6/27/2014,"3,734,000"
544,EASTSIDE COMMERCIAL BANK,"CONYERS, GA",GA,South,7/18/2014,"38,334,000"
545,"GREENCHOICE BANK, FSB","CHICAGO, IL",IL,Central,7/25/2014,"18,412,000"
546,NBRS FINANCIAL BANK,"RISING SUN, MD",MD,East,10/17/2014,"19,837,000"
547,THE NATIONAL REPUBLIC BANK OF CHICAGO,"CHICAGO, IL",IL,Central,10/24/2014,"56,963,000"
548,"FRONTIER BANK, FSB","PALM DESERT, CA",CA,West,11/7/2014,"2,905,000"
549,NORTHERN STAR BANK,"MANKATO, MN",MN,Central,12/19/2014,"3,946,000"
550,FIRST NATIONAL BANK OF CRESTVIEW,"CRESTVIEW, FL",FL,South,1/16/2015,"6,329,000"
551,HIGHLAND COMMUNITY BANK,"CHICAGO, IL",IL,Central,1/23/2015,"4,743,000"
552,CAPITOL CITY BANK & TRUST COMPANY,"ATLANTA, GA",GA,South,2/13/2015,"99,535,000"
553,EDGEBROOK BANK,"CHICAGO, IL",IL,Central,5/8/2015,"20,788,000"
554,PREMIER BANK,"DENVER, CO",CO,West,7/10/2015,"1,218,000"
555,HOMETOWN NATIONAL BANK,"LONGVIEW, WA",WA,West,10/2/2015,"995,000"
556,THE BANK OF GEORGIA,"PEACHTREE CITY, GA",GA,South,10/2/2015,"28,158,000"
557,NORTH MILWAUKEE STATE BANK,"MILWAUKEE, WI",WI,Central,3/11/2016,"11,633,000"
558,TRUST COMPANY BANK,"MEMPHIS, TN",TN,South,4/29/2016,"10,924,000"
559,FIRST CORNERSTONE BANK,"KING OF PRUSSIA, PA",PA,East,5/6/2016,"11,544,000"
560,THE WOODBURY BANKING COMPANY,"WOODBURY, GA",GA,South,8/19/2016,"4,915,000"
561,ALLIED BANK,"MULBERRY, AR",AR,South,9/23/2016,"8,098,000"
562,HARVEST COMMUNITY BANK,"PENNSVILLE, NJ",NJ,East,1/13/2017,"22,689,000"
563,SEAWAY BANK AND TRUST COMPANY,"CHICAGO, IL",IL,Central,1/27/2017,"55,465,000"
564,PROFICIO BANK,"COTTONWOOD HEIGHTS, UT",UT,West,3/3/2017,"11,763,000"
565,FIRST NBC BANK,"NEW ORLEANS, LA",LA,South,4/28/2017,"826,903,000"
566,GUARANTY BANK,"MILWAUKEE, WI",WI,Central,5/5/2017,"143,423,000"
567,FAYETTE COUNTY BANK,"SAINT ELMO, IL",IL,Central,5/26/2017,"9,015,000"
568,THE FARMERS AND MERCHANTS STATE BANK OF ARGONIA,"ARGONIA, KS",KS,Central,10/13/2017,"2,595,000"
569,WASHINGTON FEDERAL BANK FOR SAVINGS,"CHICAGO, IL",IL,Central,12/15/2017,"60,511,000"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
